name,mrp,discountPercent,availableQuantity,discountedSellingPrice,weightInGms,outOfStock,quantity
Sapota,3000,16,3,2500,348,False,6
Sweet Potato ,3800,15,3,3200,500,False,500
Zucchini Green,3500,17,3,2900,250,False,250
Banana Red,5400,16,6,4500,500,False,500
Beetroot,1600,18,3,1300,500,False,500
Capsicum,2600,19,3,2100,500,False,500
Coriander Leaves,2000,15,3,1700,100,False,100
Safal Frozen - Mixed Vegetables,11000,4,2,10500,1000,False,1
Parsley,1700,17,3,1400,100,False,100
Apple Washington,17700,15,3,14900,232,False,4
Ridge Gourd,3000,16,3,2500,500,False,500
Biryani /Pulav Mix,5800,15,3,4900,250,False,250
Orange Nagpur,8200,15,3,6900,232,False,4
Guava,5400,16,3,4500,232,False,4
Biryani /Pulav Mix,5800,15,3,4900,250,False,250
Beetroot,1600,18,3,1300,500,False,500
Apple Kinnaur,14200,16,6,11900,232,False,4
Orange Nagpur,8200,15,3,6900,232,False,4
Potato,3500,17,3,2900,1000,False,1
Safal Frozen Mixed Vegetables,6000,5,0,5700,500,True,500
Sweet Corn,3600,16,3,3000,116,False,2
Chilli Green ,1900,15,3,1600,100,False,100
Watermelon ,5800,15,3,4900,58,False,1
Muskmelon,4200,16,3,3500,58,False,1
Moong Sprouts,3500,17,0,2900,200,True,200
Cabbage ,1500,13,3,1300,58,False,1
Pomegranate ,10600,16,3,8900,116,False,2
Safal Frozen - Sweet Corn,16000,5,0,15200,1000,True,1
Tender Coconut,5100,15,3,4300,58,False,1
Ridge Gourd,3000,16,3,2500,500,False,500
Watermelon ,5800,15,3,4900,58,False,1
Curry Leaves,1300,15,3,1100,50,False,50
Potato,3500,17,3,2900,1000,False,1
Basil,2000,15,3,1700,100,False,100
Mango Raw,6000,16,3,5000,500,False,500
Brinjal Small,1800,16,3,1500,250,False,250
Sweet Lime,3000,16,3,2500,116,False,2
Dragon Fruit Imported,7000,15,3,5900,58,False,1
Zucchini Yellow,4200,16,3,3500,250,False,500
Safal Frozen - Mixed Vegetables,11000,4,2,10500,1000,False,1
Chilli Bhaji,3000,16,3,2500,250,False,250
Capsicum,2600,19,3,2100,500,False,500
Parsley,1700,17,3,1400,100,False,100
Guava,5400,16,3,4500,232,False,4
Onion,6800,16,3,5700,3000,False,3
Sponge Gourd,2500,16,2,2100,300,False,300
Curry Leaves,1300,15,3,1100,50,False,50
Guava,5400,16,3,4500,232,False,4
Sweet Corn,3600,16,3,3000,116,False,2
Guava,5400,16,3,4500,232,False,4
Ridge Gourd,3000,16,3,2500,500,False,500
Raw Banana,2000,15,6,1700,500,False,500
Tender Coconut,5100,15,3,4300,58,False,1
Papaya,5400,16,3,4500,58,False,1
Broccoli,3600,16,3,3000,500,False,500
Zama Organics Carrot,2000,15,3,1700,250,False,250
Zama Organics Sweet Potato,3700,16,3,3100,250,False,250
Biryani /Pulav Mix,5800,15,3,4900,250,False,250
Tender Coconut,5100,15,3,4300,58,False,1
Avocado Indian Premium,17700,15,3,14900,58,False,1
Ginger,1400,14,3,1200,200,False,200
Apple Royal Gala,18900,15,3,15900,232,False,4
Mint Leaves ,1100,18,3,900,100,False,100
Bottle Gourd ,2600,15,3,2200,58,False,1
Baby Potato,1900,15,3,1600,500,False,500
Dragon Fruit Imported,7000,15,3,5900,58,False,1
Mint Leaves ,1100,18,3,900,100,False,100
Sweet Corn,3600,16,3,3000,116,False,2
Lettuce Iceberg,2500,16,3,2100,250,False,250
Ridge Gourd,3000,16,3,2500,500,False,500
Zama Organics Carrot,2000,15,3,1700,250,False,250
Moong Sprouts,3500,17,0,2900,200,True,200
Pineapple Slice,8900,15,3,7500,200,False,200
Amla,3200,15,3,2700,250,False,250
Safal Frozen Mixed Vegetables,6000,5,0,5700,500,True,500
Apple Royal Gala,18900,15,3,15900,232,False,4
Spring Onion ,1800,16,3,1500,250,False,250
Chilli Bhaji,3000,16,3,2500,250,False,250
Banana Leaf,1200,16,2,1000,58,False,1
Sweet Lime,3000,16,3,2500,116,False,2
Garlic Indian ,1100,18,3,900,100,False,100
Pomegranate ,10600,16,3,8900,116,False,2
Biryani /Pulav Mix,5800,15,3,4900,250,False,250
Coriander Leaves,2000,15,3,1700,100,False,100
Papaya,5400,16,3,4500,58,False,1
Potato,10000,16,3,8400,3000,False,3
Zucchini Yellow,4200,16,3,3500,250,False,500
Apple Shimla,14200,16,3,11900,232,False,4
Sponge Gourd,2500,16,2,2100,300,False,300
Beetroot,1600,18,3,1300,500,False,500
Pear Green Imported,8200,15,3,6900,116,False,2
Mint Leaves ,1100,18,3,900,100,False,100
Watermelon ,5800,15,3,4900,58,False,1
Lettuce Red,2000,15,3,1700,100,False,100
Biryani /Pulav Mix,5800,15,3,4900,250,False,250
Tomato Hybrid,4200,16,3,3500,1000,False,1
Apple Shimla,14200,16,3,11900,232,False,4
Sweet Corn,3600,16,3,3000,116,False,2
Coccinia,3200,15,3,2700,250,False,250
Mango Raw,6000,16,3,5000,500,False,500
Methi,3000,16,3,2500,250,False,250
Methi,3000,16,3,2500,250,False,250
Guava,5400,16,3,4500,232,False,4
Ladies Finger ,1400,14,3,1200,250,False,250
Spinach,1900,15,3,1600,250,False,250
Garlic,1700,23,3,1300,200,False,200
Papaya,5400,16,3,4500,58,False,1
Pineapple Slice,8900,15,3,7500,200,False,200
Pomegranate ,10600,16,3,8900,116,False,2
Apple Washington,17700,15,3,14900,232,False,4
Orange,5400,16,3,4500,116,False,2
Sapota,3000,16,3,2500,348,False,6
Brinjal Small,1800,16,3,1500,250,False,250
Muskmelon,4200,16,3,3500,58,False,1
Zucchini Yellow,4200,16,3,3500,250,False,500
Safal Frozen - Sweet Corn,16000,5,0,15200,1000,True,1
Watermelon ,5800,15,3,4900,58,False,1
Basil,2000,15,3,1700,100,False,100
Cabbage ,1500,13,3,1300,58,False,1
Ridge Gourd,3000,16,3,2500,500,False,500
Dragon Fruit Imported,7000,15,3,5900,58,False,1
Lettuce Iceberg,2500,16,3,2100,250,False,250
Parsley,1700,17,3,1400,100,False,100
Lettuce Iceberg,2500,16,3,2100,250,False,250
Dragon Fruit Imported,7000,15,3,5900,58,False,1
Lettuce Green,2300,17,3,1900,100,False,100
Pumpkin Cut,3000,16,3,2500,200,False,200
Bell Peppers Red & Yellow ,11800,16,3,9900,116,False,2
Sweet Corn,3600,16,3,3000,116,False,2
Brinjal Bharta,1900,15,3,1600,58,False,1
Sponge Gourd,2500,16,2,2100,300,False,300
Potato,10000,16,3,8400,3000,False,3
Beans French,3300,15,3,2800,250,False,250
Apple Kinnaur,14200,16,6,11900,232,False,4
Capsicum,2600,19,3,2100,500,False,500
Lemon,7500,16,3,6300,200,False,200
Garlic Indian ,1100,18,3,900,100,False,100
Tomato Hybrid,4200,16,3,3500,1000,False,1
Zucchini Yellow,4200,16,3,3500,250,False,500
Sweet Lime,3000,16,3,2500,116,False,2
Mango Raw,6000,16,3,5000,500,False,500
Bottle Gourd ,2600,15,3,2200,58,False,1
Ginger,1400,14,3,1200,200,False,200
Beans Cluster,3000,16,3,2500,250,False,250
Guava Thai,7000,15,3,5900,116,False,2
Tomato Cherry ,3500,17,3,2900,200,False,200
Spring Onion ,1800,16,3,1500,250,False,250
Zucchini Yellow,4200,16,3,3500,250,False,500
Zucchini Green,3500,17,3,2900,250,False,250
Baby Potato,1900,15,3,1600,500,False,500
Curry Leaves,1300,15,3,1100,50,False,50
Beetroot,1600,18,3,1300,500,False,500
Bottle Gourd ,2600,15,3,2200,58,False,1
Baby Corn Peeled,3500,17,3,2900,250,False,250
Lettuce Iceberg,2500,16,3,2100,250,False,250
Onion,2500,16,3,2100,1000,False,1
Pineapple Slice,8900,15,3,7500,200,False,200
Banana Robusta,2900,17,3,2400,348,False,6
Methi,3000,16,3,2500,250,False,250
Zucchini Yellow,4200,16,3,3500,250,False,500
Brinjal Small,1800,16,3,1500,250,False,250
Beans Broad,4200,16,3,3500,250,False,250
Bottle Gourd ,2600,15,3,2200,58,False,1
Bottle Gourd ,2600,15,3,2200,58,False,1
Guava Thai,7000,15,3,5900,116,False,2
Apple Shimla,14200,16,3,11900,232,False,4
Cauliflower,2600,15,3,2200,58,False,1
Beans Cluster,3000,16,3,2500,250,False,250
Amla,3200,15,3,2700,250,False,250
Spring Onion ,1800,16,3,1500,250,False,250
Coccinia,3200,15,3,2700,250,False,250
Pineapple,9400,15,3,7900,58,False,1
Potato,3500,17,3,2900,1000,False,1
Basil,2000,15,3,1700,100,False,100
Baby Potato,1900,15,3,1600,500,False,500
Cabbage ,1500,13,3,1300,58,False,1
Radish White,2300,17,6,1900,500,False,500
Muskmelon,4200,16,3,3500,58,False,1
Mixed Sprouts,3500,17,3,2900,200,False,200
Beans French,3300,15,3,2800,250,False,250
Beans Broad,4200,16,3,3500,250,False,250
Safal Frozen - Mixed Vegetables,11000,4,2,10500,1000,False,1
Muskmelon,4200,16,3,3500,58,False,1
Mixed Sprouts,3500,17,3,2900,200,False,200
Potato,10000,16,3,8400,3000,False,3
Watermelon ,5800,15,3,4900,58,False,1
Beetroot,1600,18,3,1300,500,False,500
Banana Leaf,1200,16,2,1000,58,False,1
Coccinia,3200,15,3,2700,250,False,250
Lemon,7500,16,3,6300,200,False,200
Safal Frozen - Sweet Corn,16000,5,0,15200,1000,True,1
Biryani /Pulav Mix,5800,15,3,4900,250,False,250
Basil,2000,15,3,1700,100,False,100
Onion,6800,16,3,5700,3000,False,3
Apple Washington,17700,15,3,14900,232,False,4
Spinach,1900,15,3,1600,250,False,250
Garlic Indian ,1100,18,3,900,100,False,100
Mint Leaves ,1100,18,3,900,100,False,100
Mango Raw,6000,16,3,5000,500,False,500
Coccinia,3200,15,3,2700,250,False,250
Carrot,1900,21,3,1500,500,False,500
Spinach,1900,15,3,1600,250,False,250
Coriander Leaves,2000,15,3,1700,100,False,100
Ginger,1400,14,3,1200,200,False,200
Methi,3000,16,3,2500,250,False,250
Pineapple Slice,8900,15,3,7500,200,False,200
Pumpkin Cut,3000,16,3,2500,200,False,200
Beetroot,1100,18,0,900,250,True,250
Garlic Indian ,1100,18,3,900,100,False,100
Sapota,3000,16,3,2500,348,False,6
Papaya,5400,16,3,4500,58,False,1
Banana Leaf,1200,16,2,1000,58,False,1
Guava,5400,16,3,4500,232,False,4
Spinach,1900,15,3,1600,250,False,250
Safal Frozen Mixed Vegetables,6000,5,0,5700,500,True,500
Zucchini Green,3500,17,3,2900,250,False,250
Tomato Hybrid,4200,16,3,3500,1000,False,1
Apple Royal Gala,18900,15,3,15900,232,False,4
Basil,2000,15,3,1700,100,False,100
Mixed Sprouts,3500,17,3,2900,200,False,200
Lettuce Red,2000,15,3,1700,100,False,100
Sponge Gourd,2500,16,2,2100,300,False,300
Mixed Sprouts,3500,17,3,2900,200,False,200
Pear Green Imported,8200,15,3,6900,116,False,2
Ginger,1400,14,3,1200,200,False,200
Lettuce Green,2300,17,3,1900,100,False,100
Tender Coconut,5100,15,3,4300,58,False,1
Banana Leaf,1200,16,2,1000,58,False,1
Bottle Gourd ,2600,15,3,2200,58,False,1
Pomegranate ,10600,16,3,8900,116,False,2
Capsicum,2600,19,3,2100,500,False,500
Coccinia,3200,15,3,2700,250,False,250
Guava,5400,16,3,4500,232,False,4
Pomegranate ,10600,16,3,8900,116,False,2
Banana Elaichi ,5800,15,3,4900,348,False,6
Onion,2500,16,3,2100,1000,False,1
Baby Potato,1900,15,3,1600,500,False,500
Banana Leaf,1200,16,2,1000,58,False,1
Apple Washington,17700,15,3,14900,232,False,4
Chilli Green ,1900,15,3,1600,100,False,100
Bitter Gourd,1800,16,3,1500,250,False,250
Bell Peppers Red & Yellow ,11800,16,3,9900,116,False,2
Tender Coconut,5100,15,3,4300,58,False,1
Pumpkin Cut,3000,16,3,2500,200,False,200
Sweet Lime,3000,16,3,2500,116,False,2
Apple Shimla,14200,16,3,11900,232,False,4
Zama Organics Carrot,2000,15,3,1700,250,False,250
Ridge Gourd,3000,16,3,2500,500,False,500
Onion,2500,16,3,2100,1000,False,1
Baby Corn Peeled,3500,17,3,2900,250,False,250
Tomato Cherry ,3500,17,3,2900,200,False,200
Carrot,1900,21,3,1500,500,False,500
Watermelon ,5800,15,3,4900,58,False,1
Colocasia ,2900,17,6,2400,500,False,500
Apple Kinnaur,14200,16,6,11900,232,False,4
Sweet Lime,3000,16,3,2500,116,False,2
Coconut Big,3600,16,3,3000,58,False,1
Methi,3000,16,3,2500,250,False,250
Potato,10000,16,3,8400,3000,False,3
Safal Frozen - Sweet Corn,16000,5,0,15200,1000,True,1
Baby Potato,1900,15,3,1600,500,False,500
Beetroot,1600,18,3,1300,500,False,500
Ladies Finger ,1400,14,3,1200,250,False,250
Capsicum Green ,2300,17,3,1900,250,False,250
Chilli Bhaji,3000,16,3,2500,250,False,250
Basil,2000,15,3,1700,100,False,100
Baby Potato,1900,15,3,1600,500,False,500
Pomegranate Peeled,5800,15,2,4900,100,False,100
Chilli Green ,1900,15,3,1600,100,False,100
Onion,6800,16,3,5700,3000,False,3
Beans French,3300,15,3,2800,250,False,250
Pineapple,9400,15,3,7900,58,False,1
Apple Washington,17700,15,3,14900,232,False,4
Sponge Gourd,2500,16,2,2100,300,False,300
Colocasia ,2900,17,6,2400,500,False,500
Apple Shimla,14200,16,3,11900,232,False,4
Ginger,1400,14,3,1200,200,False,200
Banana Elaichi ,5800,15,3,4900,348,False,6
Curry Leaves,1300,15,3,1100,50,False,50
Biryani /Pulav Mix,5800,15,3,4900,250,False,250
Avocado Indian Premium,17700,15,3,14900,58,False,1
Radish White,2300,17,6,1900,500,False,500
Beetroot,1100,18,0,900,250,True,250
Mixed Sprouts,3500,17,3,2900,200,False,200
Apple Kinnaur,14200,16,6,11900,232,False,4
Coccinia,3200,15,3,2700,250,False,250
Safal Frozen Mixed Vegetables,6000,5,0,5700,500,True,500
Lettuce Green,2300,17,3,1900,100,False,100
Cauliflower,2600,15,3,2200,58,False,1
Garlic Indian ,1100,18,3,900,100,False,100
Lettuce Iceberg,2500,16,3,2100,250,False,250
Safal Frozen - Mixed Vegetables,11000,4,2,10500,1000,False,1
Pomegranate ,10600,16,3,8900,116,False,2
Orange,5400,16,3,4500,116,False,2
Moong Sprouts,3500,17,0,2900,200,True,200
Onion,2500,16,3,2100,1000,False,1
Ridge Gourd,3000,16,3,2500,500,False,500
Onion,6800,16,3,5700,3000,False,3
Sweet Potato ,3800,15,3,3200,500,False,500
Biryani /Pulav Mix,5800,15,3,4900,250,False,250
Bitter Gourd,1800,16,3,1500,250,False,250
Pineapple,9400,15,3,7900,58,False,1
Coconut Big,3600,16,3,3000,58,False,1
Spinach,1900,15,3,1600,250,False,250
Brinjal Bharta,1900,15,3,1600,58,False,1
Lemon,7500,16,3,6300,200,False,200
Lettuce Red,2000,15,3,1700,100,False,100
Pomegranate ,10600,16,3,8900,116,False,2
Broccoli,3600,16,3,3000,500,False,500
Potato,3500,17,3,2900,1000,False,1
Capsicum,2600,19,3,2100,500,False,500
Pear Green Imported,8200,15,3,6900,116,False,2
Chilli Green ,1900,15,3,1600,100,False,100
Safal Frozen Corn,4100,4,0,3900,200,True,200
Pineapple Slice,8900,15,3,7500,200,False,200
Beans Cluster,3000,16,3,2500,250,False,250
Carrot,1900,21,3,1500,500,False,500
Apple Washington,17700,15,3,14900,232,False,4
Guava,5400,16,3,4500,232,False,4
Mango Raw,6000,16,3,5000,500,False,500
Safal Frozen Corn,4100,4,0,3900,200,True,200
Bottle Gourd ,2600,15,3,2200,58,False,1
Colocasia ,2900,17,6,2400,500,False,500
Tomato Cherry ,3500,17,3,2900,200,False,200
Chilli Bhaji,3000,16,3,2500,250,False,250
Capsicum,2600,19,3,2100,500,False,500
Carrot,1900,21,3,1500,500,False,500
Safal Frozen Corn,4100,4,0,3900,200,True,200
Apple Washington,17700,15,3,14900,232,False,4
Apple Royal Gala,18900,15,3,15900,232,False,4
Mixed Sprouts,3500,17,3,2900,200,False,200
Mango Raw,6000,16,3,5000,500,False,500
Basil,2000,15,3,1700,100,False,100
Bitter Gourd,1800,16,3,1500,250,False,250
Garlic,1700,23,3,1300,200,False,200
Bitter Gourd,1800,16,3,1500,250,False,250
Potato,10000,16,3,8400,3000,False,3
Chilli Bhaji,3000,16,3,2500,250,False,250
Safal Frozen - Sweet Corn,16000,5,0,15200,1000,True,1
Coconut Big,3600,16,3,3000,58,False,1
Parsley,1700,17,3,1400,100,False,100
Banana Robusta,2900,17,3,2400,348,False,6
Tomato Hybrid,4200,16,3,3500,1000,False,1
Potato,10000,16,3,8400,3000,False,3
Apple Shimla,14200,16,3,11900,232,False,4
Pumpkin Cut,3000,16,3,2500,200,False,200
Pineapple,9400,15,3,7900,58,False,1
Orange Nagpur,8200,15,3,6900,232,False,4
Safal Frozen Mixed Vegetables,6000,5,0,5700,500,True,500
Basil,2000,15,3,1700,100,False,100
Garlic Indian ,1100,18,3,900,100,False,100
Apple Washington,17700,15,3,14900,232,False,4
Sweet Lime,3000,16,3,2500,116,False,2
Beans French,3300,15,3,2800,250,False,250
Methi,3000,16,3,2500,250,False,250
Mixed Sprouts,3500,17,3,2900,200,False,200
Curry Leaves,1300,15,3,1100,50,False,50
Zucchini Green,3500,17,3,2900,250,False,250
Coriander Leaves,2000,15,3,1700,100,False,100
Beans French,3300,15,3,2800,250,False,250
Banana Elaichi ,5800,15,3,4900,348,False,6
Beans Cluster,3000,16,3,2500,250,False,250
Beans Cluster,3000,16,3,2500,250,False,250
Pomegranate ,10600,16,3,8900,116,False,2
Banana Nendran,5400,16,6,4500,500,False,500
Broccoli,3600,16,3,3000,500,False,500
Sweet Potato ,3800,15,3,3200,500,False,500
Dragon Fruit Imported,7000,15,3,5900,58,False,1
Zama Organics Sweet Potato,3700,16,3,3100,250,False,250
Brinjal Bharta,1900,15,3,1600,58,False,1
Colocasia ,2900,17,6,2400,500,False,500
Mango Raw,6000,16,3,5000,500,False,500
Beans French,3300,15,3,2800,250,False,250
Apple Shimla,14200,16,3,11900,232,False,4
Pineapple,9400,15,3,7900,58,False,1
Lemon,7500,16,3,6300,200,False,200
Pomegranate ,10600,16,3,8900,116,False,2
Potato,10000,16,3,8400,3000,False,3
Dragon Fruit Imported,7000,15,3,5900,58,False,1
Banana Nendran,5400,16,6,4500,500,False,500
Bitter Gourd,1800,16,3,1500,250,False,250
Safal Frozen - Sweet Corn,16000,5,0,15200,1000,True,1
Beans Cluster,3000,16,3,2500,250,False,250
Ladies Finger ,1400,14,3,1200,250,False,250
Apple Shimla,14200,16,3,11900,232,False,4
Coconut Big,3600,16,3,3000,58,False,1
Brinjal Small,1800,16,3,1500,250,False,250
Tomato Cherry ,3500,17,3,2900,200,False,200
Onion,2500,16,3,2100,1000,False,1
Orange,5400,16,3,4500,116,False,2
Brinjal Small,1800,16,3,1500,250,False,250
Capsicum Green ,2300,17,3,1900,250,False,250
Zucchini Yellow,4200,16,3,3500,250,False,500
Safal Frozen Corn,4100,4,0,3900,200,True,200
Sapota,3000,16,3,2500,348,False,6
Avocado Indian Premium,17700,15,3,14900,58,False,1
Onion,6800,16,3,5700,3000,False,3
Banana Robusta,2900,17,3,2400,348,False,6
Lettuce Red,2000,15,3,1700,100,False,100
Pumpkin Cut,3000,16,3,2500,200,False,200
Onion,6800,16,3,5700,3000,False,3
Orange,5400,16,3,4500,116,False,2
Sweet Potato ,3800,15,3,3200,500,False,500
Apple Kinnaur,14200,16,6,11900,232,False,4
Pumpkin Cut,3000,16,3,2500,200,False,200
Amla,3200,15,3,2700,250,False,250
Banana Robusta,2900,17,3,2400,348,False,6
Spring Onion ,1800,16,3,1500,250,False,250
Spinach,1900,15,3,1600,250,False,250
Potato,3500,17,3,2900,1000,False,1
Spinach,1900,15,3,1600,250,False,250
Garlic,1700,23,3,1300,200,False,200
Papaya,5400,16,3,4500,58,False,1
Lettuce Green,2300,17,3,1900,100,False,100
Methi,3000,16,3,2500,250,False,250
Lettuce Iceberg,2500,16,3,2100,250,False,250
Banana Elaichi ,5800,15,3,4900,348,False,6
Bottle Gourd ,2600,15,3,2200,58,False,1
Zama Organics Sweet Potato,3700,16,3,3100,250,False,250
Pear Green Imported,8200,15,3,6900,116,False,2
Sweet Lime,3000,16,3,2500,116,False,2
Cauliflower,2600,15,3,2200,58,False,1
Safal Frozen - Sweet Corn,16000,5,0,15200,1000,True,1
Potato,10000,16,3,8400,3000,False,3
Apple Royal Gala,18900,15,3,15900,232,False,4
Pomegranate ,10600,16,3,8900,116,False,2
Safal Frozen - Sweet Corn,16000,5,0,15200,1000,True,1
Mango Raw,6000,16,3,5000,500,False,500
Pomegranate Peeled,5800,15,2,4900,100,False,100
Pineapple Slice,8900,15,3,7500,200,False,200
Capsicum Green ,2300,17,3,1900,250,False,250
Bottle Gourd ,2600,15,3,2200,58,False,1
Radish White,2300,17,6,1900,500,False,500
Banana Red,5400,16,6,4500,500,False,500
Potato,10000,16,3,8400,3000,False,3
Dragon Fruit Imported,7000,15,3,5900,58,False,1
Brinjal Bharta,1900,15,3,1600,58,False,1
Garlic Indian ,1100,18,3,900,100,False,100
Lettuce Red,2000,15,3,1700,100,False,100
Moong Sprouts,3500,17,0,2900,200,True,200
Potato,10000,16,3,8400,3000,False,3
Methi,3000,16,3,2500,250,False,250
Coconut Big,3600,16,3,3000,58,False,1
Capsicum,2600,19,3,2100,500,False,500
Bell Peppers Red & Yellow ,11800,16,3,9900,116,False,2
Orange Nagpur,8200,15,3,6900,232,False,4
Carrot,1300,15,0,1100,250,True,200
Tomato Hybrid,4200,16,3,3500,1000,False,1
Bottle Gourd ,2600,15,3,2200,58,False,1
Brinjal Bharta,1900,15,3,1600,58,False,1
Ginger,1400,14,3,1200,200,False,200
Ginger,1400,14,3,1200,200,False,200
Parsley,1700,17,3,1400,100,False,100
Ridge Gourd,3000,16,3,2500,500,False,500
Papaya Cut,4600,15,3,3900,200,False,200
Safal Frozen Mixed Vegetables,6000,5,0,5700,500,True,500
Garlic,1700,23,3,1300,200,False,200
Papaya Cut,4600,15,3,3900,200,False,200
Zama Organics Sweet Potato,3700,16,3,3100,250,False,250
Safal Frozen Corn,4100,4,0,3900,200,True,200
Avocado Indian Premium,17700,15,3,14900,58,False,1
Mint Leaves ,1100,18,3,900,100,False,100
Carrot,1900,21,3,1500,500,False,500
Curry Leaves,1300,15,3,1100,50,False,50
Apple Washington,17700,15,3,14900,232,False,4
Parsley,1700,17,3,1400,100,False,100
Biryani /Pulav Mix,5800,15,3,4900,250,False,250
Zama Organics Sweet Potato,3700,16,3,3100,250,False,250
Chilli Green ,1900,15,3,1600,100,False,100
Safal Frozen Mixed Vegetables,6000,5,0,5700,500,True,500
Lettuce Red,2000,15,3,1700,100,False,100
Pineapple,9400,15,3,7900,58,False,1
Carrot,1300,15,0,1100,250,True,200
Chilli Green ,1900,15,3,1600,100,False,100
Orange Nagpur,8200,15,3,6900,232,False,4
Sweet Potato ,3800,15,3,3200,500,False,500
Chilli Bhaji,3000,16,3,2500,250,False,250
Zama Organics Sweet Potato,3700,16,3,3100,250,False,250
Dragon Fruit Imported,7000,15,3,5900,58,False,1
Pomegranate Peeled,5800,15,2,4900,100,False,100
Coconut Big,3600,16,3,3000,58,False,1
Coconut Big,3600,16,3,3000,58,False,1
Zucchini Yellow,4200,16,3,3500,250,False,500
Spring Onion ,1800,16,3,1500,250,False,250
Onion,6800,16,3,5700,3000,False,3
Muskmelon,4200,16,3,3500,58,False,1
Zucchini Green,3500,17,3,2900,250,False,250
Sapota,3000,16,3,2500,348,False,6
Spinach,1900,15,3,1600,250,False,250
Chilli Green ,1900,15,3,1600,100,False,100
Garlic Indian ,1100,18,3,900,100,False,100
Potato,3500,17,3,2900,1000,False,1
Beans Broad,4200,16,3,3500,250,False,250
Bell Peppers Red & Yellow ,11800,16,3,9900,116,False,2
Zama Organics Sweet Potato,3700,16,3,3100,250,False,250
Orange Nagpur,8200,15,3,6900,232,False,4
Pineapple Slice,8900,15,3,7500,200,False,200
Radish White,2300,17,6,1900,500,False,500
Garlic,1700,23,3,1300,200,False,200
Zucchini Green,3500,17,3,2900,250,False,250
Carrot,1300,15,0,1100,250,True,200
Moong Sprouts,3500,17,0,2900,200,True,200
Beetroot,1100,18,0,900,250,True,250
Safal Frozen Corn,4100,4,0,3900,200,True,200
Onion,6800,16,3,5700,3000,False,3
Garlic,1700,23,3,1300,200,False,200
Bottle Gourd ,2600,15,3,2200,58,False,1
Brinjal Small,1800,16,3,1500,250,False,250
Ridge Gourd,3000,16,3,2500,500,False,500
Safal Frozen Mixed Vegetables,6000,5,0,5700,500,True,500
Curry Leaves,1300,15,3,1100,50,False,50
